
INPUT-UNITS     MM

WHEEL     1

LINE            0.05            D337
LINE           0.078            D330
LINE          0.1016            D328
LINE           0.127            D325
LINE          0.1501            D331
LINE          0.1524            D324
LINE            0.17            D336
LINE          0.1778            D338
LINE             0.2            D327
LINE          0.2032            D326
LINE           0.254            D132
LINE          0.3048            D329
LINE          0.3302            D332
LINE           0.508            D333
LINE           0.635            D334
LINE          0.6604            D318
LINE          0.8128            D321
LINE            1.27            D335
LINE             1.5            D29
LINE             1.6            D32
LINE               2            D48
LINE            2.15            D51
LINE             2.5            D26
CIRCLE        0.4064            D68
CIRCLE        0.4318            D275
CIRCLE         0.508            D10
CIRCLE        0.6096            D70
CIRCLE          0.75            D220
CIRCLE         0.762            D67
CIRCLE          0.85            D221
CIRCLE         1.016            D22
CIRCLE        1.1176            D71
CIRCLE          1.27            D19
CIRCLE         1.524            D44
CIRCLE           1.6            D14
CIRCLE         1.651            D57
CIRCLE        1.6993            D37
CIRCLE           1.7            D15
CIRCLE        1.7272            D21
CIRCLE         1.778            D20
CIRCLE           1.8            D13
CIRCLE        1.8009            D38
CIRCLE         1.905            D35
CIRCLE        1.9812            D18
CIRCLE         2.032            D24
CIRCLE        2.2352            D43
CIRCLE          2.54            D25
CIRCLE        2.5908            D64
CIRCLE        2.6162            D62
CIRCLE           2.7            D39
CIRCLE        2.7432            D23
CIRCLE         2.997            D66
CIRCLE           3.3            D12
CIRCLE           3.5            D11
CIRCLE          3.81            D72
CIRCLE         4.064            D73
CIRCLE         4.318            D63
CIRCLE          4.42            D65
CIRCLE          5.08            D56
CIRCLE          6.35            D41
CIRCLE         6.604            D42
CIRCLE          7.62            D54
SQUARE         0.508   0.00000            D246
SQUARE        0.6096   0.00000            D247
SQUARE        0.6604   0.00000            D270
SQUARE        0.9144   0.00000            D253
SQUARE        1.1938   0.00000            D180
SQUARE        1.2954   0.00000            D181
SQUARE         1.524   0.00000            D40
SQUARE           1.6   0.00000            D16
SQUARE           1.7   0.00000            D17
SQUARE         1.905   0.00000            D36
SQUARE        2.2352   0.00000            D45
SQUARE           3.1   0.00000            D166
SQUARE           3.2   0.00000            D167
SQUARE           3.7   0.00000            D165
RECTANGLE       0.72       2.1   0.00000  D317
RECTANGLE       0.75      1.16   0.00000  D143
RECTANGLE      0.762     1.016   0.00000  D265
RECTANGLE      0.762     1.397   0.00000  D212
RECTANGLE      0.762    1.7272   0.00000  D303
RECTANGLE        0.8      0.25   0.00000  D278
RECTANGLE        0.8       0.3   0.00000  D150
RECTANGLE        0.8       0.7   0.00000  D131
RECTANGLE        0.8         1   0.00000  D145
RECTANGLE        0.8       1.3   0.00000  D85
RECTANGLE        0.8       1.4   0.00000  D190
RECTANGLE        0.8       1.8   0.00000  D100
RECTANGLE     0.8128    1.1684   0.00000  D178
RECTANGLE       0.85      0.28   0.00000  D138
RECTANGLE      0.889     1.016   0.00000  D304
RECTANGLE      0.889     1.524   0.00000  D296
RECTANGLE        0.9       0.3   0.00000  D280
RECTANGLE        0.9       0.4   0.00000  D152
RECTANGLE        0.9       1.1   0.00000  D147
RECTANGLE        0.9       1.5   0.00000  D192
RECTANGLE     0.9093    1.2192   0.00000  D200
RECTANGLE     0.9144    0.9144   0.00000  D252
RECTANGLE       0.95      0.38   0.00000  D140
RECTANGLE          1      0.23   0.00000  D173
RECTANGLE          1       0.3   0.00000  D119
RECTANGLE          1       0.8   0.00000  D146
RECTANGLE          1         1   0.00000  D202
RECTANGLE          1       1.4   0.00000  D114
RECTANGLE          1       1.8   0.00000  D157
RECTANGLE      1.016    0.6604   0.00000  D177
RECTANGLE      1.016     0.762   0.00000  D264
RECTANGLE      1.016     0.889   0.00000  D305
RECTANGLE      1.016    1.2192   0.00000  D194
RECTANGLE      1.016      1.27   0.00000  D208
RECTANGLE      1.016     1.524   0.00000  D216
RECTANGLE       1.06      0.65   0.00000  D142
RECTANGLE     1.0668    1.2192   0.00000  D306
RECTANGLE        1.1      0.33   0.00000  D175
RECTANGLE        1.1       0.6   0.00000  D82
RECTANGLE        1.1       0.9   0.00000  D148
RECTANGLE        1.1       1.1   0.00000  D203
RECTANGLE        1.1       1.5   0.00000  D116
RECTANGLE        1.1       1.6   0.00000  D81
RECTANGLE        1.1       1.9   0.00000  D159
RECTANGLE        1.1       2.2   0.00000  D204
RECTANGLE     1.1176    1.3716   0.00000  D210
RECTANGLE       1.14       1.2   0.00000  D266
RECTANGLE      1.145      0.55   0.00000  D153
RECTANGLE       1.15       0.6   0.00000  D155
RECTANGLE       1.15       1.4   0.00000  D123
RECTANGLE       1.16      0.75   0.00000  D144
RECTANGLE     1.1684    0.8128   0.00000  D179
RECTANGLE     1.1684    1.6764   0.00000  D218
RECTANGLE       1.17      0.43   0.00000  D121
RECTANGLE        1.2      1.14   0.00000  D267
RECTANGLE        1.2         2   0.00000  D228
RECTANGLE        1.2       2.2   0.00000  D86
RECTANGLE        1.2       2.3   0.00000  D206
RECTANGLE     1.2192    0.9093   0.00000  D201
RECTANGLE     1.2192     1.016   0.00000  D195
RECTANGLE     1.2192    1.0668   0.00000  D307
RECTANGLE     1.2192    1.4224   0.00000  D196
RECTANGLE       1.24       1.3   0.00000  D268
RECTANGLE       1.25       1.5   0.00000  D125
RECTANGLE       1.27    0.3048   0.00000  D312
RECTANGLE       1.27     0.508   0.00000  D299
RECTANGLE       1.27     0.635   0.00000  D295
RECTANGLE       1.27     1.016   0.00000  D209
RECTANGLE       1.27      1.27   0.00000  D286
RECTANGLE       1.27     1.905   0.00000  D214
RECTANGLE        1.3       0.8   0.00000  D84
RECTANGLE        1.3      1.24   0.00000  D269
RECTANGLE        1.3       1.5   0.00000  D283
RECTANGLE        1.3       2.1   0.00000  D230
RECTANGLE        1.3       2.3   0.00000  D88
RECTANGLE     1.3716    1.1176   0.00000  D211
RECTANGLE      1.397     0.762   0.00000  D213
RECTANGLE      1.397    1.6002   0.00000  D260
RECTANGLE      1.397     1.778   0.00000  D308
RECTANGLE        1.4       0.4   0.00000  D107
RECTANGLE        1.4       0.8   0.00000  D191
RECTANGLE        1.4         1   0.00000  D115
RECTANGLE        1.4      1.15   0.00000  D122
RECTANGLE        1.4       1.6   0.00000  D285
RECTANGLE     1.4224    1.2192   0.00000  D197
RECTANGLE     1.4224    1.4224   0.00000  D287
RECTANGLE        1.5       0.6   0.00000  D162
RECTANGLE        1.5       0.9   0.00000  D193
RECTANGLE        1.5       1.1   0.00000  D117
RECTANGLE        1.5      1.25   0.00000  D124
RECTANGLE        1.5       1.3   0.00000  D282
RECTANGLE      1.524    0.5588   0.00000  D300
RECTANGLE      1.524     0.889   0.00000  D297
RECTANGLE      1.524     1.016   0.00000  D217
RECTANGLE     1.5494    1.9304   0.00000  D310
RECTANGLE        1.6       0.6   0.00000  D109
RECTANGLE        1.6       0.7   0.00000  D164
RECTANGLE        1.6       1.1   0.00000  D80
RECTANGLE        1.6       1.4   0.00000  D284
RECTANGLE        1.6      1.78   0.00000  D291
RECTANGLE        1.6       2.2   0.00000  D248
RECTANGLE     1.6002     1.397   0.00000  D261
RECTANGLE     1.6002    1.8034   0.00000  D262
RECTANGLE      1.651    0.2794   0.00000  D273
RECTANGLE     1.6764    0.3048   0.00000  D271
RECTANGLE     1.6764    1.1684   0.00000  D219
RECTANGLE     1.6764     3.048   0.00000  D222
RECTANGLE        1.7       0.7   0.00000  D99
RECTANGLE        1.7       1.8   0.00000  D289
RECTANGLE        1.7       1.9   0.00000  D293
RECTANGLE        1.7       2.3   0.00000  D250
RECTANGLE     1.7272     0.762   0.00000  D302
RECTANGLE      1.778     1.397   0.00000  D309
RECTANGLE       1.78       1.6   0.00000  D290
RECTANGLE        1.8       0.8   0.00000  D101
RECTANGLE        1.8         1   0.00000  D158
RECTANGLE        1.8       1.7   0.00000  D288
RECTANGLE        1.8         2   0.00000  D110
RECTANGLE        1.8       2.5   0.00000  D74
RECTANGLE        1.8       3.6   0.00000  D182
RECTANGLE     1.8034    1.6002   0.00000  D263
RECTANGLE        1.9       0.3   0.00000  D241
RECTANGLE        1.9       1.1   0.00000  D160
RECTANGLE        1.9       1.7   0.00000  D292
RECTANGLE        1.9       2.1   0.00000  D112
RECTANGLE        1.9       2.6   0.00000  D76
RECTANGLE        1.9       3.7   0.00000  D184
RECTANGLE      1.905    0.4318   0.00000  D102
RECTANGLE      1.905      1.27   0.00000  D215
RECTANGLE      1.905     2.286   0.00000  D198
RECTANGLE     1.9304    0.4318   0.00000  D104
RECTANGLE     1.9304    1.5494   0.00000  D311
RECTANGLE       1.96      0.36   0.00000  D243
RECTANGLE          2       0.7   0.00000  D314
RECTANGLE          2       1.2   0.00000  D229
RECTANGLE          2       1.8   0.00000  D111
RECTANGLE          2       2.4   0.00000  D90
RECTANGLE          2         4   0.00000  D257
RECTANGLE          2       5.5   0.00000  D187
RECTANGLE      2.032    0.3048   0.00000  D276
RECTANGLE      2.032     0.635   0.00000  D78
RECTANGLE        2.1      0.72   0.00000  D316
RECTANGLE        2.1       1.3   0.00000  D231
RECTANGLE        2.1       1.9   0.00000  D113
RECTANGLE        2.1       2.5   0.00000  D92
RECTANGLE        2.1       4.1   0.00000  D255
RECTANGLE        2.1       5.6   0.00000  D189
RECTANGLE        2.2       0.6   0.00000  D233
RECTANGLE        2.2       1.1   0.00000  D205
RECTANGLE        2.2       1.2   0.00000  D87
RECTANGLE        2.2       1.6   0.00000  D249
RECTANGLE        2.2       4.2   0.00000  D259
RECTANGLE      2.286     1.905   0.00000  D199
RECTANGLE        2.3       0.6   0.00000  D245
RECTANGLE        2.3       0.7   0.00000  D235
RECTANGLE        2.3       1.2   0.00000  D207
RECTANGLE        2.3       1.3   0.00000  D89
RECTANGLE        2.3       1.7   0.00000  D251
RECTANGLE        2.4         2   0.00000  D91
RECTANGLE        2.4       2.4   0.00000  D135
RECTANGLE        2.5       1.8   0.00000  D75
RECTANGLE        2.5       2.1   0.00000  D93
RECTANGLE        2.5       2.5   0.00000  D136
RECTANGLE        2.5         5   0.00000  D59
RECTANGLE        2.6       1.9   0.00000  D77
RECTANGLE        2.7         5   0.00000  D61
RECTANGLE        2.8       4.4   0.00000  D95
RECTANGLE        2.9       4.5   0.00000  D97
RECTANGLE        2.9       5.4   0.00000  D225
RECTANGLE          3       5.5   0.00000  D227
RECTANGLE      3.048    1.6764   0.00000  D223
RECTANGLE        3.6       1.8   0.00000  D183
RECTANGLE        3.7       1.9   0.00000  D185
RECTANGLE          4         2   0.00000  D256
RECTANGLE        4.1       2.1   0.00000  D254
RECTANGLE        4.2       2.2   0.00000  D258
RECTANGLE        4.4       2.8   0.00000  D94
RECTANGLE        4.5       2.9   0.00000  D96
RECTANGLE        4.7       7.1   0.00000  D236
RECTANGLE        4.8       7.2   0.00000  D238
RECTANGLE          5       2.5   0.00000  D58
RECTANGLE          5       2.7   0.00000  D60
RECTANGLE        5.4       2.9   0.00000  D224
RECTANGLE        5.5         2   0.00000  D186
RECTANGLE        5.5         3   0.00000  D226
RECTANGLE        5.6       2.1   0.00000  D188
RECTANGLE        7.1       4.7   0.00000  D237
RECTANGLE        7.2       4.8   0.00000  D239
OBLONG         0.254     2.032   0.00000  D134
OBLONG        0.6604     1.778   0.00000  D319
OBLONG        0.8128    1.9304   0.00000  D322
OBLONG           1.5         3   0.00000  D30
OBLONG           1.6       3.1   0.00000  D33
OBLONG         1.778    0.6604   0.00000  D320
OBLONG        1.9304    0.8128   0.00000  D323
OBLONG             2         4   0.00000  D49
OBLONG         2.032     0.254   0.00000  D133
OBLONG          2.15      4.15   0.00000  D52
OBLONG           2.5       3.5   0.00000  D27
OBLONG           2.5       4.5   0.00000  D46
OBLONG             3       1.5   0.00000  D31
OBLONG           3.1       1.6   0.00000  D34
OBLONG           3.5       2.5   0.00000  D28
OBLONG             4         2   0.00000  D50
OBLONG          4.15      2.15   0.00000  D53
OBLONG           4.5       2.5   0.00000  D47
FLASH     AB00                 0.00000  D69
FLASH     T148                 0.00000  D55

